;ID_Karyawan;Jabatan;Department;Jatah_Cuti;Cuti_Terpakai;Riwayat_Pengajuan_Cuti;Status Gajian
0;531;Staff Keuangan;Keuangan;12;2;Cuti 1: 1 hari, 2025-03-02;
1;875;Mandor Panen;Produksi;12;5;Cuti 1: 1 hari, 2025-01-26;
2;759;Karyawan Pabrik;Pengolahan;12;5;Cuti 1: 1 hari, 2025-01-05;
3;302;Asisten Pabrik;Pengolahan;12;3;Cuti 1: 1 hari, 2025-01-07;
4;144;Mandor Panen;Produksi;12;5;Cuti 1: 1 hari, 2025-01-25;
5;407;Mandor Panen;Produksi;12;5;Cuti 1: 1 hari, 2025-01-08;
6;689;Karyawan Panen;Produksi;12;6;Cuti 1: 1 hari, 2025-01-19;
7;354;Staff Keuangan;Keuangan;12;3;Cuti 1: 1 hari, 2025-01-08;
8;334;Karyawan Pabrik;Pengolahan;12;5;Cuti 1: 1 hari, 2025-01-18;
9;435;Karyawan Panen;Produksi;12;3;Cuti 1: 1 hari, 2025-01-05;
10;866;Mandor Panen;Produksi;12;5;Cuti 1: 1 hari, 2025-01-14;
11;822;Mandor Panen;Produksi;12;3;Cuti 1: 1 hari, 2025-01-13;
12;627;Kepala Logistik;Logistik;12;2;Cuti 1: 1 hari, 2025-03-05;
13;251;Mandor Panen;Produksi;12;6;Cuti 1: 1 hari, 2025-01-05;
14;825;Karyawan Panen;Produksi;12;1;Cuti 1: 1 hari, 2025-03-05;Done
15;587;Karyawan Panen;Produksi;12;0;Anda belum memiliki riwayat pengajuan atau 0 cuti terpakai;Done
16;105;Mandor Panen;Produksi;12;6;Cuti 1: 1 hari, 2025-01-19;
17;919;Karyawan Panen;Produksi;12;0;Anda belum memiliki riwayat pengajuan atau 0 cuti terpakai;Done
18;166;Asisten Kebun;Produksi;12;3;Cuti 1: 1 hari, 2025-02-10;
19;296;Karyawan Pabrik;Pengolahan;12;6;Cuti 1: 1 hari, 2025-01-04;
20;696;Asisten Kebun;Produksi;12;3;Cuti 1: 1 hari, 2025-01-02;
21;650;Asisten Pabrik;Pengolahan;12;2;Cuti 1: 1 hari, 2025-03-01;
22;159;Driver;Transportasi;12;2;Cuti 1: 1 hari, 2025-01-29;
23;932;Karyawan Panen;Produksi;12;5;Cuti 1: 1 hari, 2025-01-05;
24;951;Driver;Transportasi;12;3;Cuti 1: 1 hari, 2025-01-23;
25;261;Karyawan Panen;Produksi;12;4;Cuti 1: 1 hari, 2025-01-10;
26;594;Driver;Transportasi;12;6;Cuti 1: 1 hari, 2025-01-17;
